ticker,strategy,timeframe,entry_time,exit_time,TimeInDays,AvgTimeInMarketHours,StdTimeInMarket,NoOfTrades,RatioNegative,TotalProfit%,AvgProfitPerTrade%,ProfitPositive%,ProfitNegative%,ratio,MinCumulative%,MaxCumulative%,runup%,drawdown%,MinPrice,MaxPrice,var,TradesPerDay,AdjustedProfit%,APPD
BINANCE:BNBUSDT.P,Strategy v1,1m,2023-09-26 01:57:00,2023-10-08 10:52:00,12.371527777777779,3.738703703703704,1.1729125249362222,3,0%,17.057599999999944,5.685866666666648,17.057599999999944,0.0,100.0,1.77%,8.13%,3.1,2.9,211.63,218.79,0.0%,0.2,170.57599999999945,13.787787819253394
BINANCE:BNBUSDT.P,Strategy v10,1m,2023-09-26 06:00:00,2023-10-04 08:04:00,8.08611111111111,0.14444444444444446,0.08605486514320276,5,60%,1.3559999999999852,0.27119999999999705,4.418399999999987,-3.062400000000002,1.4,-0.53%,1.97%,1.4,0.4,211.65,214.47,0.0%,0.6,13.559999999999853,1.676949501889367
BINANCE:BNBUSDT.P,Strategy v15,1m,2023-09-26 01:54:00,2023-10-09 16:03:00,13.589583333333334,0.9850396825396825,0.5158753255951549,7,29%,21.844399999999993,3.1206285714285706,27.505999999999993,-5.661599999999996,4.9,-2.85%,8.24%,2.3,1.0,211.75,216.27,0.0%,0.5,218.44399999999993,16.074370688333584
BINANCE:BNBUSDT.P,Strategy v16,1m,2023-10-01 17:56:00,2023-10-06 19:31:00,5.065972222222222,2.026388888888889,,1,0%,0.5292000000000011,0.5292000000000011,0.5292000000000011,0.0,100.0,0.53%,0.53%,3.9,1.5,213.46,213.46,0.0%,0.2,5.292000000000011,1.0446168608636075
BINANCE:BNBUSDT.P,Strategy v19,1m,2023-09-25 01:45:00,2023-10-12 10:44:00,17.374305555555555,0.12321684587813621,0.1260774606291559,62,58%,-26.319599999999763,-0.42450967741935103,29.009200000000018,-55.32879999999976,0.5,-0.30%,9.77%,0.5,0.9,204.6,218.59,0.1%,3.6,-263.19599999999764,-15.148576681721757
BINANCE:BNBUSDT.P,Strategy v2.1,1m,2023-09-25 06:33:00,2023-10-12 02:53:00,16.84722222222222,0.1873261858349576,0.17311570106267798,171,34%,34.45320000000082,0.20148070175439076,105.79960000000067,-71.34639999999968,1.5,-0.14%,9.92%,0.5,0.9,204.97,218.99,0.1%,10.2,344.5320000000082,20.450374278648468
BINANCE:BNBUSDT.P,Strategy v9.1,1m,2023-09-27 06:25:00,2023-10-10 22:36:00,13.674305555555556,0.29539682539682544,0.3911207957187737,28,43%,5.967600000000186,0.21312857142857805,35.28720000000005,-29.319599999999856,1.2,-0.62%,9.54%,0.9,1.3,202.87,218.52,0.1%,2.0,59.67600000000186,4.364097303336686
BINANCE:BNBUSDT.P,[CP] ChannelBreakOutStrategy,1m,2023-09-25 00:00:00,2023-10-12 15:06:00,17.629166666666666,0.0025745405865887873,0.0019058556074974461,2739,58%,60.20880000000305,0.02198203723986968,235.9688000000023,-175.75999999999777,1.3,-0.09%,9.98%,0.1,0.0,203.79,221.11,0.1%,155.4,602.0880000000305,34.15294729378571
BINANCE:BNBUSDT.P,[CP] Keltner Channels Strategy,1m,2023-09-25 00:22:00,2023-10-12 14:35:00,17.59236111111111,0.01644145898234683,0.013927358060362787,428,68%,-3.312399999999892,-0.007739252336448345,72.84959999999991,-76.16199999999952,1.0,-0.00%,2.66%,0.3,0.1,204.99,220.19,0.1%,24.3,-33.123999999998915,-1.8828626692455863
BINANCE:BNBUSDT.P,[CP] Momentum Strategy,1m,2023-09-25 00:20:00,2023-10-12 15:05:00,17.614583333333332,0.003973961270915597,0.003396706413058914,1773,64%,26.161599999998362,0.014755555555554632,170.18040000000119,-144.01879999999838,1.2,-0.17%,9.93%,0.1,0.1,203.98,221.08,0.1%,100.7,261.6159999999836,14.852238911885529
BINANCE:BTCUSDT.P,Strategy Mix v1.2,1m,2023-09-25 05:27:00,2023-10-01 22:18:00,6.702083333333333,2.680833333333333,,1,0%,1791.8992000000014,1791.8992000000014,1791.8992000000014,0.0,100.0,1791.90%,1791.90%,8.7,0.5,26106.5,26106.5,0.0%,0.1,17918.992000000013,2673.645060615482
BINANCE:BTCUSDT.P,Strategy v1,1m,2023-09-27 09:57:00,2023-10-09 09:54:00,11.997916666666669,4.156527777777778,0.8550855039911519,4,75%,-2453.4031999999943,-613.3507999999986,276.2992000000029,-2729.7023999999974,0.1,-1175.40%,-2729.70%,1.6,6.4,26348.7,27800.4,0.1%,0.3,-24534.03199999994,-2044.857676679974
BINANCE:BTCUSDT.P,Strategy v10,1m,2023-09-25 11:00:00,2023-10-11 09:54:00,15.954166666666667,0.14708333333333334,0.11055719568855986,6,50%,855.7951999999955,142.6325333333326,1326.0975999999948,-470.30239999999924,2.8,-174.30%,936.10%,2.0,0.4,26081.3,27725.1,0.1%,0.4,8557.951999999954,536.4085870984562
BINANCE:BTCUSDT.P,Strategy v15,1m,2023-09-27 09:41:00,2023-10-09 09:55:00,12.009722222222223,1.6638888888888888,0.6088248268205612,3,67%,-1315.8023999999957,-438.60079999999857,623.7992000000029,-1939.6015999999986,0.3,-1091.30%,-1939.60%,1.4,5.5,26322.2,28150.4,0.1%,0.2,-13158.023999999958,-1095.614349485367
BINANCE:BTCUSDT.P,Strategy v16,1m,2023-09-25 01:50:00,2023-10-06 21:38:00,11.825000000000001,0.9278703703703705,0.9099156056827581,6,67%,-1406.0048000000002,-234.33413333333337,705.4984,-2111.5032,0.3,-1123.80%,53.70%,1.9,2.1,26211.8,27550.3,0.1%,0.5,-14060.048000000003,-1189.010401691332
BINANCE:BTCUSDT.P,Strategy v19,1m,2023-09-25 00:46:00,2023-10-11 22:28:00,16.904166666666665,0.07811926605504589,0.08963323755163402,109,27%,2798.712799999981,25.676264220183313,6537.235999999988,-3738.523199999994,1.7,-151.51%,997.58%,0.4,0.5,26028.8,28299.1,0.1%,6.4,27987.12799999981,1655.6348829184017
BINANCE:BTCUSDT.P,Strategy v2.1,1m,2023-09-25 15:19:00,2023-10-12 02:38:00,16.471527777777776,0.16189838802533105,0.2043662520999688,193,23%,5454.445600000028,28.261376165803256,18428.180800000013,-12973.7352,1.4,-1028.14%,979.67%,0.6,0.8,26151.9,27996.8,0.1%,11.7,54544.45600000028,3311.4387891563897
BINANCE:BTCUSDT.P,Strategy v9.1,1m,2023-09-25 00:39:00,2023-10-12 11:54:00,17.46875,0.2720277777777778,0.18354565306265083,30,40%,392.7760000000061,13.092533333333536,1796.5855999999947,-1403.8095999999884,1.3,1021.68%,980.99%,0.7,1.0,26064.1,27912.1,0.1%,1.7,3927.760000000061,224.8449373881967
BINANCE:BTCUSDT.P,[CP] ChannelBreakOutStrategy,1m,2023-09-25 00:00:00,2023-10-12 14:25:00,17.600694444444443,0.002439458689458699,0.0018387908302724117,2886,56%,12668.991200001266,4.38980984061028,33426.98159999937,-20757.990399999857,1.6,-10.90%,992.29%,0.1,0.0,26035.1,28403.1,0.1%,164.0,126689.91200001267,7198.006442297032
BINANCE:BTCUSDT.P,[CP] Keltner Channels Strategy,1m,2023-09-25 00:57:00,2023-10-12 14:06:00,17.547916666666666,0.015127514367816095,0.013781461317159975,464,70%,-1399.471199999772,-3.0161017241374393,9638.888800000084,-11038.359999999777,0.9,-1001.47%,90.34%,0.3,0.1,26013.6,28382.0,0.1%,26.4,-13994.711999997719,-797.5141588506358
BINANCE:BTCUSDT.P,[CP] Momentum Strategy,1m,2023-09-25 00:18:00,2023-10-12 14:16:00,17.581944444444446,0.0037368638564175293,0.003308804566415897,1882,58%,8541.994400001011,4.538785547290654,25364.572799999856,-16822.578399999464,1.5,-27.90%,956.71%,0.1,0.0,26042.3,28407.6,0.1%,107.0,85419.94400001012,4858.390052927347
BINANCE:ETHUSDT.P,Strategy Mix v1.1,1m,2023-09-25 06:11:00,2023-10-01 22:18:00,6.6715277777777775,2.6686111111111113,,1,0%,162.56920000000017,162.56920000000017,162.56920000000017,0.0,100.0,162.57%,162.57%,13.2,0.6,1572.58,1572.58,0.0%,0.1,1625.6920000000016,243.67611949620093
BINANCE:ETHUSDT.P,Strategy Mix v1.2,1m,2023-09-25 06:11:00,2023-10-01 22:18:00,6.6715277777777775,2.6686111111111113,,1,0%,162.56920000000017,162.56920000000017,162.56920000000017,0.0,100.0,162.57%,162.57%,13.2,0.6,1572.58,1572.58,0.0%,0.1,1625.6920000000016,243.67611949620093
BINANCE:ETHUSDT.P,Strategy Mix v2.1,1m,2023-09-26 21:22:00,2023-09-29 07:55:00,2.439583333333333,0.9758333333333333,,1,0%,100.75919999999999,100.75919999999999,100.75919999999999,0.0,100.0,100.76%,100.76%,6.4,0.2,1585.89,1585.89,0.0%,0.4,1007.5919999999999,413.0180700256191
BINANCE:ETHUSDT.P,Strategy v1,1m,2023-09-27 09:57:00,2023-10-10 03:01:00,12.71111111111111,3.723703703703704,1.7859420057036075,6,17%,157.70519999999934,26.28419999999989,165.99599999999953,-8.290800000000191,20.0,15.38%,83.74%,2.5,8.3,1595.38,1677.64,0.1%,0.5,1577.0519999999933,124.0687762237757
BINANCE:ETHUSDT.P,Strategy v10,1m,2023-09-28 14:00:00,2023-10-11 00:02:00,12.418055555555556,0.1599537037037037,0.05272114407827101,6,33%,82.48520000000025,13.747533333333374,95.11680000000013,-12.631599999999882,7.5,18.87%,84.33%,2.5,0.3,1566.53,1685.17,0.1%,0.5,824.8520000000025,66.42360362375592
BINANCE:ETHUSDT.P,Strategy v15,1m,2023-09-28 10:48:00,2023-10-11 02:35:00,12.657638888888888,0.7646759259259259,0.5957029634554954,12,58%,24.700399999999828,2.0583666666666525,148.41599999999985,-123.71560000000002,1.2,-13.73%,24.70%,1.4,3.4,1582.99,1728.48,0.1%,0.9,247.00399999999829,19.51422395347548
BINANCE:ETHUSDT.P,Strategy v19,1m,2023-09-25 01:45:00,2023-10-11 18:18:00,16.689583333333335,0.06621101364522416,0.06961801442808165,114,39%,203.94880000000038,1.789024561403512,442.6639999999998,-238.71520000000046,1.9,-0.98%,99.11%,0.5,0.5,1552.64,1729.19,0.1%,6.8,2039.4880000000037,122.20125327674468
BINANCE:ETHUSDT.P,Strategy v2.1,1m,2023-09-25 07:51:00,2023-10-12 08:28:00,17.025694444444444,0.18935185185185197,0.24310246133589952,168,29%,508.9955999999961,3.029735714285691,1092.9439999999952,-583.9484000000009,1.9,-1.42%,82.19%,0.7,0.9,1557.33,1768.49,0.1%,9.9,5089.955999999961,298.95732104253966
BINANCE:ETHUSDT.P,Strategy v9.1,1m,2023-09-26 15:30:00,2023-10-11 19:01:00,15.146527777777777,0.19595410628019325,0.14799771517120178,23,35%,-28.88840000000033,-1.2560173913043622,113.51799999999953,-142.40639999999988,0.8,-0.37%,7.47%,0.6,1.2,1555.38,1683.11,0.1%,1.5,-288.8840000000033,-19.072622071432065
BINANCE:ETHUSDT.P,[CP] ChannelBreakOutStrategy,1m,2023-09-25 00:00:00,2023-10-12 14:52:00,17.619444444444444,0.002438677431757028,0.001814062585645265,2890,58%,638.8779999999655,0.22106505190310224,2098.2539999999785,-1459.376000000022,1.4,0.42%,99.87%,0.1,0.0,1542.5,1736.97,0.1%,164.0,6388.779999999655,362.59826580480467
BINANCE:ETHUSDT.P,[CP] Keltner Channels Strategy,1m,2023-09-25 00:22:00,2023-10-12 14:36:00,17.593055555555555,0.017593055555555567,0.017216545751571465,400,65%,110.88999999999879,0.277224999999997,685.6879999999969,-574.7980000000043,1.2,-0.03%,99.89%,0.3,0.1,1546.53,1731.5,0.1%,22.7,1108.8999999999878,63.03055182758279
BINANCE:ETHUSDT.P,[CP] Momentum Strategy,1m,2023-09-25 00:18:00,2023-10-12 14:21:00,17.585416666666667,0.003678957461645757,0.00337673629909384,1912,60%,669.3503999999641,0.35007866108784735,1693.7715999999846,-1024.4212000000257,1.7,100.25%,99.47%,0.1,0.0,1543.34,1736.05,0.1%,108.7,6693.503999999641,380.62811515221273
BINANCE:ETHUSDT.P,Strategy v16,1m,2023-09-27 10:08:00,2023-09-30 15:46:00,3.234722222222222,1.293888888888889,,1,100%,-80.0008,-80.0008,0.0,-80.0008,-100.0,-80.00%,-80.00%,1.9,5.0,1613.01,1613.01,0.0%,0.3,-800.008,-247.3189179905539
